Variable,Measure,Country,Year,Percent of Smokers
Tobacco consumption,% of population aged 15+ who are daily smokers,Australia,2013,13.0
Tobacco consumption,% of population aged 15+ who are daily smokers,Australia,2016,12.4
Tobacco consumption,% of population aged 15+ who are daily smokers,Australia,2019,11.2
Tobacco consumption,% of population aged 15+ who are daily smokers,Austria,2014,24.3
Tobacco consumption,% of population aged 15+ who are daily smokers,Austria,2019,20.6
Tobacco consumption,% of population aged 15+ who are daily smokers,Belgium,2013,18.9
Tobacco consumption,% of population aged 15+ who are daily smokers,Belgium,2018,15.4
Tobacco consumption,% of population aged 15+ who are daily smokers,Canada,2012,16.1
Tobacco consumption,% of population aged 15+ who are daily smokers,Canada,2013,14.9
Tobacco consumption,% of population aged 15+ who are daily smokers,Canada,2014,14.0
Tobacco consumption,% of population aged 15+ who are daily smokers,Canada,2015,13.1
Tobacco consumption,% of population aged 15+ who are daily smokers,Canada,2016,12.5
Tobacco consumption,% of population aged 15+ who are daily smokers,Canada,2017,12.0
Tobacco consumption,% of population aged 15+ who are daily smokers,Canada,2018,11.3
Tobacco consumption,% of population aged 15+ who are daily smokers,Canada,2019,10.3
Tobacco consumption,% of population aged 15+ who are daily smokers,Canada,2020,9.4
Tobacco consumption,% of population aged 15+ who are daily smokers,Czechia,2012,22.9
Tobacco consumption,% of population aged 15+ who are daily smokers,Czechia,2013,22.2
Tobacco consumption,% of population aged 15+ who are daily smokers,Czechia,2014,22.3
Tobacco consumption,% of population aged 15+ who are daily smokers,Czechia,2015,18.2
Tobacco consumption,% of population aged 15+ who are daily smokers,Czechia,2016,19.6
Tobacco consumption,% of population aged 15+ who are daily smokers,Czechia,2017,18.4
Tobacco consumption,% of population aged 15+ who are daily smokers,Czechia,2018,21.1
Tobacco consumption,% of population aged 15+ who are daily smokers,Czechia,2019,18.1
Tobacco consumption,% of population aged 15+ who are daily smokers,Czechia,2020,16.6
Tobacco consumption,% of population aged 15+ who are daily smokers,Denmark,2013,17.0
Tobacco consumption,% of population aged 15+ who are daily smokers,Denmark,2017,16.9
Tobacco consumption,% of population aged 15+ who are daily smokers,Finland,2012,17.0
Tobacco consumption,% of population aged 15+ who are daily smokers,Finland,2013,15.8
Tobacco consumption,% of population aged 15+ who are daily smokers,Finland,2014,15.4
Tobacco consumption,% of population aged 15+ who are daily smokers,Finland,2015,17.4
Tobacco consumption,% of population aged 15+ who are daily smokers,Finland,2016,15.0
Tobacco consumption,% of population aged 15+ who are daily smokers,Finland,2017,13.0
Tobacco consumption,% of population aged 15+ who are daily smokers,Finland,2018,14.0
Tobacco consumption,% of population aged 15+ who are daily smokers,Finland,2019,13.0
Tobacco consumption,% of population aged 15+ who are daily smokers,Finland,2020,12.0
Tobacco consumption,% of population aged 15+ who are daily smokers,France,2014,28.5
Tobacco consumption,% of population aged 15+ who are daily smokers,France,2015,29.4
Tobacco consumption,% of population aged 15+ who are daily smokers,France,2016,29.4
Tobacco consumption,% of population aged 15+ who are daily smokers,France,2017,26.9
Tobacco consumption,% of population aged 15+ who are daily smokers,France,2018,25.4
Tobacco consumption,% of population aged 15+ who are daily smokers,France,2019,24.0
Tobacco consumption,% of population aged 15+ who are daily smokers,France,2020,25.5
Tobacco consumption,% of population aged 15+ who are daily smokers,Germany,2013,20.9
Tobacco consumption,% of population aged 15+ who are daily smokers,Germany,2017,18.8
Tobacco consumption,% of population aged 15+ who are daily smokers,Greece,2014,27.3
Tobacco consumption,% of population aged 15+ who are daily smokers,Greece,2019,24.9
Tobacco consumption,% of population aged 15+ who are daily smokers,Hungary,2014,25.8
Tobacco consumption,% of population aged 15+ who are daily smokers,Hungary,2019,24.9
Tobacco consumption,% of population aged 15+ who are daily smokers,Iceland,2012,13.8
Tobacco consumption,% of population aged 15+ who are daily smokers,Iceland,2013,11.4
Tobacco consumption,% of population aged 15+ who are daily smokers,Iceland,2014,12.6
Tobacco consumption,% of population aged 15+ who are daily smokers,Iceland,2015,10.9
Tobacco consumption,% of population aged 15+ who are daily smokers,Iceland,2016,10.2
Tobacco consumption,% of population aged 15+ who are daily smokers,Iceland,2017,9.4
Tobacco consumption,% of population aged 15+ who are daily smokers,Iceland,2018,8.6
Tobacco consumption,% of population aged 15+ who are daily smokers,Iceland,2019,8.2
Tobacco consumption,% of population aged 15+ who are daily smokers,Iceland,2020,7.3
Tobacco consumption,% of population aged 15+ who are daily smokers,Ireland,2015,19.0
Tobacco consumption,% of population aged 15+ who are daily smokers,Ireland,2016,19.0
Tobacco consumption,% of population aged 15+ who are daily smokers,Ireland,2017,18.0
Tobacco consumption,% of population aged 15+ who are daily smokers,Ireland,2018,17.0
Tobacco consumption,% of population aged 15+ who are daily smokers,Ireland,2019,14.0
Tobacco consumption,% of population aged 15+ who are daily smokers,Italy,2012,22.1
Tobacco consumption,% of population aged 15+ who are daily smokers,Italy,2013,21.1
Tobacco consumption,% of population aged 15+ who are daily smokers,Italy,2014,19.7
Tobacco consumption,% of population aged 15+ who are daily smokers,Italy,2015,19.8
Tobacco consumption,% of population aged 15+ who are daily smokers,Italy,2016,20.0
Tobacco consumption,% of population aged 15+ who are daily smokers,Italy,2017,19.9
Tobacco consumption,% of population aged 15+ who are daily smokers,Italy,2018,19.2
Tobacco consumption,% of population aged 15+ who are daily smokers,Italy,2019,18.6
Tobacco consumption,% of population aged 15+ who are daily smokers,Italy,2020,18.8
Tobacco consumption,% of population aged 15+ who are daily smokers,Japan,2012,20.7
Tobacco consumption,% of population aged 15+ who are daily smokers,Japan,2013,19.3
Tobacco consumption,% of population aged 15+ who are daily smokers,Japan,2014,19.6
Tobacco consumption,% of population aged 15+ who are daily smokers,Japan,2015,18.2
Tobacco consumption,% of population aged 15+ who are daily smokers,Japan,2016,18.3
Tobacco consumption,% of population aged 15+ who are daily smokers,Japan,2017,17.7
Tobacco consumption,% of population aged 15+ who are daily smokers,Japan,2018,17.8
