Variable,Measure,Country,Year,Litres per Person
Alcohol consumption,Litres per capita (15+),Australia,2012,10.0
Alcohol consumption,Litres per capita (15+),Australia,2013,9.9
Alcohol consumption,Litres per capita (15+),Australia,2014,9.7
Alcohol consumption,Litres per capita (15+),Australia,2015,9.8
Alcohol consumption,Litres per capita (15+),Australia,2016,9.5
Alcohol consumption,Litres per capita (15+),Australia,2017,9.5
Alcohol consumption,Litres per capita (15+),Austria,2012,12.1
Alcohol consumption,Litres per capita (15+),Austria,2013,11.9
Alcohol consumption,Litres per capita (15+),Austria,2014,12.2
Alcohol consumption,Litres per capita (15+),Austria,2015,11.2
Alcohol consumption,Litres per capita (15+),Austria,2016,11.4
Alcohol consumption,Litres per capita (15+),Austria,2017,11.3
Alcohol consumption,Litres per capita (15+),Austria,2018,11.3
Alcohol consumption,Litres per capita (15+),Austria,2019,11.6
Alcohol consumption,Litres per capita (15+),Austria,2020,11.3
Alcohol consumption,Litres per capita (15+),Belgium,2012,10.1
Alcohol consumption,Litres per capita (15+),Belgium,2013,10.3
Alcohol consumption,Litres per capita (15+),Belgium,2014,10.6
Alcohol consumption,Litres per capita (15+),Belgium,2015,10.4
Alcohol consumption,Litres per capita (15+),Belgium,2016,9.4
Alcohol consumption,Litres per capita (15+),Belgium,2017,9.3
Alcohol consumption,Litres per capita (15+),Belgium,2018,9.2
Alcohol consumption,Litres per capita (15+),Belgium,2019,9.2
Alcohol consumption,Litres per capita (15+),Canada,2012,8.3
Alcohol consumption,Litres per capita (15+),Canada,2013,8.2
Alcohol consumption,Litres per capita (15+),Canada,2014,8.0
Alcohol consumption,Litres per capita (15+),Canada,2015,8.0
Alcohol consumption,Litres per capita (15+),Canada,2016,8.1
Alcohol consumption,Litres per capita (15+),Canada,2017,8.2
Alcohol consumption,Litres per capita (15+),Canada,2018,8.2
Alcohol consumption,Litres per capita (15+),Canada,2019,8.0
Alcohol consumption,Litres per capita (15+),Canada,2020,8.1
Alcohol consumption,Litres per capita (15+),Czechia,2012,11.6
Alcohol consumption,Litres per capita (15+),Czechia,2013,11.5
Alcohol consumption,Litres per capita (15+),Czechia,2014,11.9
Alcohol consumption,Litres per capita (15+),Czechia,2015,11.5
